파일명,확장자,파일타입,크기(바이트),크기(KB),크기(MB),사용여부,설명,카테고리,우선순위,삭제가능여부,메모,프로젝트사용여부
018fff1bff3f7.png,png,이미지,205733,200.9,0.2,미사용,,,낮음,검토필요,,미사용
05a959de74097.png,png,이미지,3137729,3064.2,3.1,미사용,,,낮음,검토필요,큰 파일,미사용
108c5216dee13.png,png,이미지,194565,190.0,0.2,미사용,,,낮음,검토필요,,미사용
10e324afeddc9.png,png,이미지,126977,124.0,0.1,미사용,,,낮음,검토필요,,미사용
12a599c02ed36.png,png,이미지,9552,9.3,0.01,미사용,,,낮음,검토필요,작은 파일,미사용
12ee723da5aca.png,png,이미지,169467,165.5,0.2,미사용,,,낮음,검토필요,,미사용
14117213e60f6.jpg,jpg,이미지,527497,515.1,0.5,미사용,,,낮음,검토필요,,미사용
19e2b78851f04.png,png,이미지,1836873,1793.8,1.8,미사용,,,낮음,검토필요,큰 파일,미사용
1dd61c4af9b12.png,png,이미지,1372647,1340.5,1.3,미사용,,,낮음,검토필요,큰 파일,미사용
20fa88037ef6c.png,png,이미지,94861,92.6,0.1,미사용,,,낮음,검토필요,,미사용
21b32c6b1f987.png,png,이미지,39723,38.8,0.04,미사용,,,낮음,검토필요,,미사용
21d2d0f214e82.png,png,이미지,276620,270.1,0.3,미사용,,,낮음,검토필요,,미사용
2318f8630e1f0.jpg,jpg,이미지,308448,301.2,0.3,미사용,,,낮음,검토필요,,미사용
24d76d54dff1c.png,png,이미지,84664,82.7,0.1,미사용,,,낮음,검토필요,,미사용
2870484c62648.png,png,이미지,2230334,2178.1,2.2,미사용,,,낮음,검토필요,큰 파일,미사용
295b498d2f1ee.png,png,이미지,126977,124.0,0.1,미사용,,,낮음,검토필요,,미사용
2ecef0a50e5d1.png,png,이미지,108027,105.5,0.1,미사용,,,낮음,검토필요,,미사용
333a18a6bd0a2.jpg,jpg,이미지,379379,370.5,0.4,미사용,,,낮음,검토필요,,미사용
337965f3aa5d2.png,png,이미지,94861,92.6,0.1,미사용,,,낮음,검토필요,,미사용
368e212673c31.jpeg,jpeg,이미지,1013536,989.8,1.0,미사용,,,낮음,검토필요,큰 파일,미사용
3738797c89abf.png,png,이미지,118406,115.6,0.1,미사용,,,낮음,검토필요,,미사용
3a31d837ea108.jpeg,jpeg,이미지,251749,245.8,0.2,미사용,,,낮음,검토필요,,미사용
3b7f53ca7fee6.png,png,이미지,90564,88.4,0.1,미사용,,,낮음,검토필요,,미사용
3c3e1486043d1.png,png,이미지,28154,27.5,0.03,미사용,,,낮음,검토필요,,미사용
3cdc718c292f4.png,png,이미지,133754,130.6,0.1,미사용,,,낮음,검토필요,,미사용
477423a148654.png,png,이미지,46424,45.3,0.05,미사용,,,낮음,검토필요,,미사용
4ce4e653b127c.png,png,이미지,90564,88.4,0.1,미사용,,,낮음,검토필요,,미사용
4df5986002eb2.png,png,이미지,118406,115.6,0.1,미사용,,,낮음,검토필요,,미사용
4e9ce08cfc6dc.png,png,이미지,71953,70.3,0.07,미사용,,,낮음,검토필요,,미사용
503dea25ce0b5.png,png,이미지,40688,39.7,0.04,미사용,,,낮음,검토필요,,미사용
509448132ddd2.png,png,이미지,134719,131.6,0.1,미사용,,,낮음,검토필요,,미사용
55becbe07029a.png,png,이미지,118406,115.6,0.1,미사용,,,낮음,검토필요,,미사용
57f89b9a340a5.png,png,이미지,123073,120.2,0.1,미사용,,,낮음,검토필요,,미사용
5ee1f4de0f2bb.jpg,jpg,이미지,465522,454.6,0.5,미사용,,,낮음,검토필요,,미사용
607686ec463de.jpeg,jpeg,이미지,186329,182.0,0.2,미사용,,,낮음,검토필요,,미사용
6099a99ed6ad1.png,png,이미지,39723,38.8,0.04,미사용,,,낮음,검토필요,,미사용
6551088c6190c.jpg,jpg,이미지,527497,515.1,0.5,미사용,,,낮음,검토필요,,미사용
65741bb8f50dd.png,png,이미지,118406,115.6,0.1,미사용,,,낮음,검토필요,,미사용
66844411a97fd.png,png,이미지,94861,92.6,0.1,미사용,,,낮음,검토필요,,미사용
66e44beecdbbc.png,png,이미지,40692,39.7,0.04,미사용,,,낮음,검토필요,,미사용
6792784238de7.png,png,이미지,108027,105.5,0.1,미사용,,,낮음,검토필요,,미사용
6a4de305a12e8.png,png,이미지,126977,124.0,0.1,미사용,,,낮음,검토필요,,미사용
6ac9ab1ee5226.png,png,이미지,118406,115.6,0.1,미사용,,,낮음,검토필요,,미사용
6b020c3682153.png,png,이미지,71953,70.3,0.07,미사용,,,낮음,검토필요,,미사용
